,cleaned_comment,labels,scores
0,سلام قبل اینکه نظرم بگم میخواستم به یک موضوع مهم اشاره کنم که نظراتی که ما برای کالاها ثبت می‌کنیم خیلی مهم هستن چون بسیاری مردم عزیز استناد به این نظرات یک کالا خریداری میکنن پس بهتره ک نظر غیر کارشناسی الکی ندیم من 2سال این پاور بانک دارم برای 2نفر اشنا هم خریدم پیشنهاد ویژه‌بود خریدم واقعا هر نظر عالیه بعد گذشت 2سال هنوزم 5بار ایفون se شارژ میکنه خصوص زمان شارژ گفته بودن دوستان اگر خود پاور شارژ کنید حدود 6ساعت فول میشه اما اگر هر دیگه‌ای وصل کنید 12تا18 میکشه همزمان این پاور یک adata هم برای همسرم خریدم اونم خوب درومد ولی حدود 30٪ افت داشته کمتر بازدهی شارژ داره طبق تجربه من اطرافیانم ک شیائومی داشتن اگر کالایی ک میخرید اصل باشه فیک زیاد داره واقعا شیائومی حرف اول میزنه anker هم برند خیلی خوب ولی گرونه هفته دیجی خریدم a1214 اونم واقعا سبک عالیه بازدهی بالایی داره .( 2خروجی داره مجموع 3امپر میده حداکثر یک خروجی 2.4 میده ببخشید طولانی شد,delighted,0.8914269804954529
1,بوی تند ولی داره ماندگاریش خوبه هر چقدر میگذره خوشبوتر میشه ..,happy,0.9974688291549683
2,متاسفانه عمر مفید این هست بعد سال دیگه باطری نمیکنه میکنه به نحوی که هیچیک دکمه‌ها نمیکنه تا این میمونه دوباره اتصال به میکنه,angry,0.8253412842750549
3,افا وقتی من اینو واسه پسرم خریدم بچه‌های فامیل عاشقش شدن واسه سوار شدنش یک دعوایی میکنن که واویلا جالب اینجاست همشونم وسه چرخه دارن اما نمیدونم این چی ئاره که دخترو پسر این باهم دعوا میکنن شاید باورتون نشه باجناقم به خاطر این کرده میگه من فقط اینو میخوام ..... پرسنل زحمتکش دیجی کالا لطفا اینو موجود کنید داره ازدست میره ... خیلی ممنون,happy,0.4389447867870331
4,این محصول کشور آمریکا هست محصول مشخص هست توسط شرکت پلیکان ایران توزیع میشه سایت شرکت پلیکان ایران ذکر‌شده‌). کیفیت کلی مناسب هست انتظارات شما محصولی کشور سازنده را برآورده میکنه ایرادی که من باهاش برخوردم نقطه اتصال خیلی ضعیف به هست که کمترین فشاری ممکنه بشکنه غیرقابل استفاده باشه البته نقطه اتصال ضعیف مربوط به قسمت تعویض شونده هست مشکلی ندارد,happy,0.9888968467712402
5,سرعت علی‌الخصوص سرد کردن خیلی پایین هست شیک باکلاسه,delighted,0.9950407147407532
6,امیوارم کیفیتش همینطور بمونه من مدت هاس ازین برند استفاده میکنم راضی,happy,0.9365694522857666
7,الان حدود یک سالی هست که دارمش خیلی راضی‌ام ازش,delighted,0.8762083053588867
8,حدود یک ساله دارمش راضی‌ام ازش نسبت به قیمتش مناسبه,happy,0.9962337613105774
9,سلام خسته نباشید به تمامی کارکنان بازدید‌کنندگان سایت معتبر دیجی کالا عزیزانی که برای این شک دارند باید بگویم که بنده سالهای سال هست که برند کریتیو استفاده میکنم تقریبا تمامی هدفون‌ها هدست‌های این شرکت کردم بنابراین قاطعیت میگویم که بی‌کیفیت ترین وسیله دادان به این شرکت هست پیشنهاد میکنم برای مبلغی بیشتر پراخت کنید مودلی دیگر این برند تهیه کنید تشکر,furious,0.7968654632568359
10,بهترین برای موتورهای پژو همین روغنه به توتال ایرانی کاسترول مگناتک هم ریختم ولی هیچ کدوم به کیفیت این توتال اماراتی نبودن کیلومتری هست که این روغنم اصلا عوضش نمی‌کنم تشکر دیجی کالا,happy,0.5983631610870361
11,اگر قیمتش مشکلی ندارید نسبت به صداش شک نکنید عالیه این تجربه سال استفاده بنده است بلوتوثش خیلی سریع وصل میشه صداش واضح بیس قوی هست میتونید میزان صدای خواننده یا بیس را کنید,delighted,0.971771776676178
12,سلام دوستان این توجه به قیمتش فوق العادست درضمن من فروشگاه اختصاصی این برنامه‌ای خیلی خوب کیفیتی به رایگان دانلود کردم اما اگر کیفیتش هدست‌های میلیونی که یک گیمینک می‌کنند مقایسه کنیم قطعا این که انرژی مورد نیازشو یک میگیره تره ولی این حال اون قدر فوق العادست که این اصلا اهمیت نداره ضمن اگر یه رویه گوشیتون نصب کنید میتونید اجرای غیر فعال کنید برنامه‌هایی هم که فروشگاه اختصاصی این نیست اجرا کنید,delighted,0.3093034029006958
13,حدود دوسال هست که5عددش خریدیم یکیش خراب‌بود که رفت گارانتی یک سالم دادن بهمون طی این 2سال میانگین هفته ای2بار شارژش کردم ولی این حال هنوز هم خوب شارژ میده ولی مشکلی که هست مقداری باد کرده که طبیعیه به نظرم بعد این مدت استفاده یه نکته درباره این این که شارژ1امپرش فیت شارٓه خیلی سریع تر از2امپر شارژ میکنه,angry,0.6365343332290649
14,سلام به دوستان این تقریبا ساله دارم دیجی کالا خریدم تا حالا بعد هربار استفاده بیشتر ازش خوشم اومده خدمتتون عرض کنم که هرکدوم دوستان آشنایان که راهنمایی بنده این تهیه کردن عرایض بنده تایید کردن به دیگران هم پیشنهاد خریدشو دادن لحاظ کلاس کارایی رده‌های نخست قرار داره به نظر من خریدش پشیمون نمیشید,happy,0.9511831402778625
15,من این برای دادن گرفتم بنابرین وکیومش نکردم پس نمی‌تونم مورد رایحه موندگاری بو نظر بدم هرچند تو مغازه‌ها این عطرو کردم بوی شیرین خنکیه خوبی داشت اما چون نظر هم متفاوتن نمیتونم بگم اون رایحه مربوط به این هم بشه چیزی که می‌خواستم بگم مورد اورجینال بودن این شک نکنین من همین حدود قیمت تازه بدون تخفیف ...) این ادوتویلت توی مغازه‌ها دیدم مغازه دار‌ها هم عنوان میکردن اصله ظاهرا کاملا شبیه‌بود اما زرد رنگ‌بود نه مثل این یاسی,happy,0.8762661218643188
